G_x,fpr0,tpr0,mcc,thresh,G_y,fpr1,tpr1,DEOdds
g = 0,0.4800049662590027,0.7719715237617493,0.16931605339050293,0.46,g = 1,0.3010055422782898,0.5850202441215515,0.36595070362091064
g = 0,0.4467422366142273,0.7505938410758972,0.17484726011753082,0.48,g = 1,0.26594334840774536,0.5445343852043152,0.38685834407806396
g = 0,0.4097421169281006,0.7232779264450073,0.18424054980278015,0.5,g = 1,0.23021966218948364,0.5202429294586182,0.3825574517250061
g = 0,0.36726051568984985,0.684085488319397,0.1881139576435089,0.52,g = 1,0.19767135381698608,0.4777328073978424,0.37594184279441833
g = 0,0.33026039600372314,0.6532066464424133,0.19448648393154144,0.54,g = 1,0.1676369309425354,0.4392712414264679,0.3765588700771332
g = 0,0.2890245318412781,0.5985748171806335,0.19273462891578674,0.56,g = 1,0.14117491245269775,0.3947368562221527,0.35168758034706116
g = 0,0.24928367137908936,0.5570071339607239,0.1954297125339508,0.58,g = 1,0.11643290519714355,0.3461538553237915,0.3437040448188782
g = 0,0.21365392208099365,0.5095011591911316,0.1965479999780655,0.6,g = 1,0.09486639499664307,0.3076923191547394,0.3205963671207428
g = 0,0.17951911687850952,0.46080759167671204,0.1985228806734085,0.62,g = 1,0.07422596216201782,0.2712550461292267,0.29484570026397705
g = 0,0.14899712800979614,0.41092637181282043,0.1930333524942398,0.64,g = 1,0.05742257833480835,0.21862348914146423,0.283877432346344
g = 0,0.12071758508682251,0.34916865825653076,0.18586595356464386,0.66,g = 1,0.043530046939849854,0.18825910985469818,0.23809708654880524
g = 0,0.09580165147781372,0.2874109148979187,0.17103402316570282,0.68,g = 1,0.03400367498397827,0.15182186663150787,0.19738702476024628
g = 0,0.07350194454193115,0.25059381127357483,0.17255210876464844,0.7,g = 1,0.025535881519317627,0.12753036618232727,0.17102950811386108
g = 0,0.05356919765472412,0.19714964926242828,0.16062228381633759,0.72,g = 1,0.01892036199569702,0.10323886573314667,0.12855961918830872
g = 0,0.039242565631866455,0.15320664644241333,0.14590375125408173,0.74,g = 1,0.013627946376800537,0.07894736528396606,0.09987390041351318
g = 0,0.028528690338134766,0.11876484751701355,0.131227046251297,0.76,g = 1,0.009526312351226807,0.056680161505937576,0.08108706399798393
g = 0,0.018686950206756592,0.09976246953010559,0.13233087956905365,0.78,g = 1,0.006483197212219238,0.04048582911491394,0.071480393409729
g = 0,0.013579189777374268,0.0700712576508522,0.1085474044084549,0.8,g = 1,0.003704667091369629,0.024291498586535454,0.05565428175032139
g = 0,0.008097648620605469,0.04631828889250755,0.096656933426857,0.82,g = 1,0.002249300479888916,0.02024291455745697,0.031923722475767136
g = 0,0.005107760429382324,0.024940617382526398,0.06607885658740997,0.84,g = 1,0.0015877485275268555,0.012145749293267727,0.01631487999111414
g = 0,0.0023670196533203125,0.01425178162753582,0.05145856365561485,0.86,g = 1,0.0010584592819213867,0.0060728746466338634,0.009487467352300882
g = 0,0.0016195178031921387,0.008313539437949657,0.040088456124067307,0.88,g = 1,0.00039690732955932617,0.004048583097755909,0.005487566813826561
g = 0,0.0004982948303222656,0.003562945406883955,0.03551977127790451,0.9,g = 1,0.0002646446228027344,0.004048583097755909,0.0007192878983914852
g = 0,0.0,0.0023752970155328512,0.03321995586156845,0.92,g = 1,0.0002646446228027344,0.0020242915488779545,0.0006156500894576311
g = 0,0.0,0.0011876485077664256,0.029015537351369858,0.94,g = 1,0.0001323223114013672,0.0020242915488779545,0.0009689653525128961
g = 0,0.0,0.0011876485077664256,0.029015537351369858,0.96,g = 1,0.0001323223114013672,0.0020242915488779545,0.0009689653525128961
g = 0,0.0,0.0011876485077664256,0.029015537351369858,0.98,g = 1,0.0001323223114013672,0.0020242915488779545,0.0009689653525128961
g = 0,0.0,0.0,0.0,1.0,g = 1,0.0,0.0,0.0
